Node('/gmcrj', disc_weight=551402, weight=69)
    │   │   │   ├── Node('/gmcrj/fqoary/ldcqple/nygkk/ixukvkp/uaouhj', disc_weight=50, weight=50)
    │   │   │   └── Node('/gmcrj/fqoary/ldcqple/nygkk/ixukvkp/yotjazk', disc_weight=50, weight=50)
    │   │   ├── Node('/gmcrj/fqoary/ldcqple/nygkk/rxlcg', disc_weight=192, weight=16)
    │   │   │   ├── Node('/gmcrj/fqoary/ldcqple/nygkk/rxlcg/soscup', disc_weight=88, weight=88)
    │   │   │   └── Node('/gmcrj/fqoary/ldcqple/nygkk/rxlcg/gvqhsi', disc_weight=88, weight=88)
    │   │   ├── Node('/gmcrj/fqoary/ldcqple/nygkk/wqcsaan', disc_weight=192, weight=114)
    │   │   │   ├── Node('/gmcrj/fqoary/ldcqple/nygkk/wqcsaan/dkorpg', disc_weight=39, weight=39)
    │   │   │   └── Node('/gmcrj/fqoary/ldcqple/nygkk/wqcsaan/lwbtd', disc_weight=39, weight=39)
    │   │   ├── Node('/gmcrj/fqoary/ldcqple/nygkk/ccvnkwy', disc_weight=192, weight=92)
    │   │   │   ├── Node('/gmcrj/fqoary/ldcqple/nygkk/ccvnkwy/dpbwe', disc_weight=50, weight=50)
    │   │   │   └── Node('/gmcrj/fqoary/ldcqple/nygkk/ccvnkwy/zsflxau', disc_weight=50, weight=50)
    │   │   └── Node('/gmcrj/fqoary/ldcqple/nygkk/ahxil', disc_weight=192, weight=180)
    │   │       ├── Node('/gmcrj/fqoary/ldcqple/nygkk/ahxil/ayrmt', disc_weight=6, weight=6)
    │   │       └── Node('/gmcrj/fqoary/ldcqple/nygkk/ahxil/ehxoyp', disc_weight=6, weight=6)
    │   └── Node('/gmcrj/fqoary/ldcqple/sogmnn', disc_weight=2009, weight=1837)
    │       ├── Node('/gmcrj/fqoary/ldcqple/sogmnn/hmpgq', disc_weight=86, weight=86)
    │       └── Node('/gmcrj/fqoary/ldcqple/sogmnn/ffanqao', disc_weight=86, weight=86)
    ├── Node('/gmcrj/fqoary/gfrjfp', disc_weight=19686, weight=10456)
    │   ├── Node('/gmcrj/fqoary/gfrjfp/vglmk', disc_weight=1846, weight=96)
    │   │   ├── Node('/gmcrj/fqoary/gfrjfp/vglmk/iygpmov', disc_weight=350, weight=46)
    │   │   │   ├── Node('/gmcrj/fqoary/gfrjfp/vglmk/iygpmov/jprrnd', disc_weight=76, weight=76)
    │   │   │   ├── Node('/gmcrj/fqoary/gfrjfp/vglmk/iygpmov/wojfh', disc_weight=76, weight=76)
    │   │   │   ├── Node('/gmcrj/fqoary/gfrjfp/vglmk/iygpmov/vhrxv', disc_weight=76, weight=76)
    │   │   │   └── Node('/gmcrj/fqoary/gfrjfp/vglmk/iygpmov/yeogm', disc_weight=76, weight=76)
    │   │   ├── Node('/gmcrj/fqoary/gfrjfp/vglmk/dtrdb', disc_weight=350, weight=264)
    │   │   │   ├── Node('/gmcrj/fqoary/gfrjfp/vglmk/dtrdb/bhgjfjp', disc_weight=43, weight=43)
    │   │   │   └── Node('/gmcrj/fqoary/gfrjfp/vglmk/dtrdb/jbexqrg', disc_weight=43, weight=43)
    │   │   ├── Node('/gmcrj/fqoary/gfrjfp/vglmk/rndpfmx', disc_weight=350, weight=300)
    │   │   │   ├── Node('/gmcrj/fqoary/gfrjfp/vglmk/rndpfmx/pgxiavo', disc_weight=25, weight=25)
    │   │   │   └── Node('/gmcrj/fqoary/gfrjfp/vglmk/rndpfmx/cjlll', disc_weight=25, weight=25)
    │   │   ├── Node('/gmcrj/fqoary/gfrjfp/vglmk/cfwrezj', disc_weight=350, weight=254)
    │   │   │   ├── Node('/gmcrj/fqoary/gfrjfp/vglmk/cfwrezj/tjpyzok', disc_weight=48, weight=48)
    │   │   │   └── Node('/gmcrj/fqoary/gfrjfp/vglmk/cfwrezj/uoowx', disc_weight=48, weight=48)
    │   │   └── Node('/gmcrj/fqoary/gfrjfp/vglmk/zoeyj', disc_weight=350, weight=230)
    │   │       ├── Node('/gmcrj/fqoary/gfrjfp/vglmk/zoeyj/rznjgnj', disc_weight=40, weight=40)
    │   │       ├── Node('/gmcrj/fqoary/gfrjfp/vglmk/zoeyj/ztocqs', disc_weight=40, weight=40)
    │   │       └── Node('/gmcrj/fqoary/gfrjfp/vglmk/zoeyj/itqxypr', disc_weight=40, weight=40)
    │   ├── Node('/gmcrj/fqoary/gfrjfp/ncewylf', disc_weight=1846, weight=1774)
    │   │   ├── Node('/gmcrj/fqoary/gfrjfp/ncewylf/btuuf', disc_weight=36, weight=36)
    │   │   └── Node('/gmcrj/fqoary/gfrjfp/ncewylf/omzdv', disc_weight=36, weight=36)
    │   ├── Node('/gmcrj/fqoary/gfrjfp/ofqyppk', disc_weight=1846, weight=186)
    │   │   ├── Node('/gmcrj/fqoary/gfrjfp/ofqyppk/ymmmd', disc_weight=332, weight=119)
    │   │   │   ├── Node('/gmcrj/fqoary/gfrjfp/ofqyppk/ymmmd/posqxf', disc_weight=71, weight=71)
    │   │   │   ├── Node('/gmcrj/fqoary/gfrjfp/ofqyppk/ymmmd/xnvjeq', disc_weight=71, weight=71)
    │   │   │   └── Node('/gmcrj/fqoary/gfrjfp/ofqyppk/ymmmd/rmuwew', disc_weight=71, weight=71)
    │   │   ├── Node('/gmcrj/fqoary/gfrjfp/ofqyppk/oysettw', disc_weight=332, weight=152)
    │   │   │   ├── Node('/gmcrj/fqoary/gfrjfp/ofqyppk/oysettw/fjojctd', disc_weight=60, weight=60)
    │   │   │   ├── Node('/gmcrj/fqoary/gfrjfp/ofqyppk/oysettw/eiiis', disc_weight=60, weight=60)
    │   │   │   └── Node('/gmcrj/fqoary/gfrjfp/ofqyppk/oysettw/eilacwy', disc_weight=60, weight=60)
    │   │   ├── Node('/gmcrj/fqoary/gfrjfp/ofqyppk/ceahs', disc_weight=332, weight=149)
    │   │   │   ├── Node('/gmcrj/fqoary/gfrjfp/ofqyppk/ceahs/iywmq', disc_weight=61, weight=61)
    │   │   │   ├── Node('/gmcrj/fqoary/gfrjfp/ofqyppk/ceahs/ednoc', disc_weight=61, weight=61)
    │   │   │   └── Node('/gmcrj/fqoary/gfrjfp/ofqyppk/ceahs/opoav', disc_weight=61, weight=61)
    │   │   ├── Node('/gmcrj/fqoary/gfrjfp/ofqyppk/tqjnarz', disc_weight=332, weight=86)
    │   │   │   ├── Node('/gmcrj/fqoary/gfrjfp/ofqyppk/tqjnarz/ulgusti', disc_weight=82, weight=82)
    │   │   │   ├── Node('/gmcrj/fqoary/gfrjfp/ofqyppk/tqjnarz/tngrxak', disc_weight=82, weight=82)
    │   │   │   └── Node('/gmcrj/fqoary/gfrjfp/ofqyppk/tqjnarz/jpchi', disc_weight=82, weight=82)
    │   │   └── Node('/gmcrj/fqoary/gfrjfp/ofqyppk/vyoxvhv', disc_weight=332, weight=24)
    │   │       ├── Node('/gmcrj/fqoary/gfrjfp/ofqyppk/vyoxvhv/eplazoz', disc_weight=77, weight=77)
    │   │       ├── Node('/gmcrj/fqoary/gfrjfp/ofqyppk/vyoxvhv/ftkqwci', disc_weight=77, weight=77)
    │   │       ├── Node('/gmcrj/fqoary/gfrjfp/ofqyppk/vyoxvhv/xgrkt', disc_weight=77, weight=77)
    │   │       └── Node('/gmcrj/fqoary/gfrjfp/ofqyppk/vyoxvhv/nedbp', disc_weight=77, weight=77)
    │   ├── Node('/gmcrj/fqoary/gfrjfp/lrrznr', disc_weight=1846, weight=536)
    │   │   ├── Node('/gmcrj/fqoary/gfrjfp/lrrznr/ymmun', disc_weight=262, weight=198)
    │   │   │   ├── Node('/gmcrj/fqoary/gfrjfp/lrrznr/ymmun/rkauf', disc_weight=32, weight=32)
    │   │   │   └── Node('/gmcrj/fqoary/gfrjfp/lrrznr/ymmun/nkaejjm', disc_weight=32, weight=32)
    │   │   ├── Node('/gmcrj/fqoary/gfrjfp/lrrznr/uxfcrt', disc_weight=262, weight=240)
    │   │   │   ├── Node('/gmcrj/fqoary/gfrjfp/lrrznr/uxfcrt/ahxab', disc_weight=11, weight=11)
    │   │   │   └── Node('/gmcrj/fqoary/gfrjfp/lrrznr/uxfcrt/pbsabz', disc_weight=11, weight=11)
    │   │   ├── Node('/gmcrj/fqoary/gfrjfp/lrrznr/wxgwp', disc_weight=262, weight=88)
    │   │   │   ├── Node('/gmcrj/fqoary/gfrjfp/lrrznr/wxgwp/ofeqif', disc_weight=87, weight=87)
    │   │   │   └── Node('/gmcrj/fqoary/gfrjfp/lrrznr/wxgwp/dxdioa', disc_weight=87, weight=87)
    │   │   ├── Node('/gmcrj/fqoary/gfrjfp/lrrznr/kdsrjc', disc_weight=262, weight=142)
    │   │   │   ├── Node('/gmcrj/fqoary/gfrjfp/lrrznr/kdsrjc/ytjvi', disc_weight=30, weight=30)
    │   │   │   ├── Node('/gmcrj/fqoary/gfrjfp/lrrznr/kdsrjc/kloyc', disc_weight=30, weight=30)
    │   │   │   ├── Node('/gmcrj/fqoary/gfrjfp/lrrznr/kdsrjc/oghvi', disc_weight=30, weight=30)
    │   │   │   └── Node('/gmcrj/fqoary/gfrjfp/lrrznr/kdsrjc/hbdmcdc', disc_weight=30, weight=30)
    │   │   └── Node('/gmcrj/fqoary/gfrjfp/lrrznr/hkstlva', disc_weight=262, weight=19)
    │   │       ├── Node('/gmcrj/fqoary/gfrjfp/lrrznr/hkstlva/stzau', disc_weight=81, weight=81)
    │   │       ├── Node('/gmcrj/fqoary/gfrjfp/lrrznr/hkstlva/zpaybpo', disc_weight=81, weight=81)
    │   │       └── Node('/gmcrj/fqoary/gfrjfp/lrrznr/hkstlva/ibrkwsx', disc_weight=81, weight=81)
    │   └── Node('/gmcrj/fqoary/gfrjfp/krvxpc', disc_weight=1846, weight=424)
    │       ├── Node('/gmcrj/fqoary/gfrjfp/krvxpc/ssqhzgo', disc_weight=237, weight=183)
    │       │   ├── Node('/gmcrj/fqoary/gfrjfp/krvxpc/ssqhzgo/idwscr', disc_weight=27, weight=27)
    │       │   └── Node('/gmcrj/fqoary/gfrjfp/krvxpc/ssqhzgo/jwmobb', disc_weight=27, weight=27)
    │       ├── Node('/gmcrj/fqoary/gfrjfp/krvxpc/xkljy', disc_weight=237, weight=165)
    │       │   ├── Node('/gmcrj/fqoary/gfrjfp/krvxpc/xkljy/qeaafc', disc_weight=36, weight=36)
    │       │   └── Node('/gmcrj/fqoary/gfrjfp/krvxpc/xkljy/luobrd', disc_weight=36, weight=36)
    │       ├── Node('/gmcrj/fqoary/gfrjfp/krvxpc/pjflk', disc_weight=237, weight=53)
    │       │   ├── Node('/gmcrj/fqoary/gfrjfp/krvxpc/pjflk/otzkp', disc_weight=92, weight=92)
    │       │   └── Node('/gmcrj/fqoary/gfrjfp/krvxpc/pjflk/rujthq', disc_weight=92, weight=92)
    │       ├── Node('/gmcrj/fqoary/gfrjfp/krvxpc/lfkqyf', disc_weight=237, weight=237)
    │       ├── Node('/gmcrj/fqoary/gfrjfp/krvxpc/cksrupl', disc_weight=237, weight=216)
    │       │   ├── Node('/gmcrj/fqoary/gfrjfp/krvxpc/cksrupl/bcqrh', disc_weight=7, weight=7)
    │       │   ├── Node('/gmcrj/fqoary/gfrjfp/krvxpc/cksrupl/bqcpk', disc_weight=7, weight=7)
    │       │   └── Node('/gmcrj/fqoary/gfrjfp/krvxpc/cksrupl/smjsfux', disc_weight=7, weight=7)
    │       └── Node('/gmcrj/fqoary/gfrjfp/krvxpc/qivrvv', disc_weight=237, weight=61)
    │           ├── Node('/gmcrj/fqoary/gfrjfp/krvxpc/qivrvv/gqwepeb', disc_weight=88, weight=88)
    │           └── Node('/gmcrj/fqoary/gfrjfp/krvxpc/qivrvv/chfkzye', disc_weight=88, weight=88)
    ├── Node('/gmcrj/fqoary/uvfrdrm', disc_weight=19686, weight=12966)
    │   ├── Node('/gmcrj/fqoary/uvfrdrm/kvqdnuq', disc_weight=2240, weight=38)
    │   │   ├── Node('/gmcrj/fqoary/uvfrdrm/kvqdnuq/qjnow', disc_weight=367, weight=217)
    │   │   │   ├── Node('/gmcrj/fqoary/uvfrdrm/kvqdnuq/qjnow/rpwxt', disc_weight=50, weight=50)
    │   │   │   ├── Node('/gmcrj/fqoary/uvfrdrm/kvqdnuq/qjnow/exgjf', disc_weight=50, weight=50)
    │   │   │   └── Node('/gmcrj/fqoary/uvfrdrm/kvqdnuq/qjnow/nwyys', disc_weight=50, weight=50)
    │   │   ├── Node('/gmcrj/fqoary/uvfrdrm/kvqdnuq/zbizc', disc_weight=367, weight=99)
    │   │   │   ├── Node('/gmcrj/fqoary/uvfrdrm/kvqdnuq/zbizc/ygivo', disc_weight=67, weight=67)
    │   │   │   ├── Node('/gmcrj/fqoary/uvfrdrm/kvqdnuq/zbizc/fmxgjyi', disc_weight=67, weight=67)
    │   │   │   ├── Node('/gmcrj/fqoary/uvfrdrm/kvqdnuq/zbizc/lwgppcz', disc_weight=67, weight=67)
    │   │   │   └── Node('/gmcrj/fqoary/uvfrdrm/kvqdnuq/zbizc/kaahj', disc_weight=67, weight=67)
    │   │   ├── Node('/gmcrj/fqoary/uvfrdrm/kvqdnuq/uwxvsjd', disc_weight=367, weight=313)
    │   │   │   ├── Node('/gmcrj/fqoary/uvfrdrm/kvqdnuq/uwxvsjd/edafmn', disc_weight=27, weight=27)
    │   │   │   └── Node('/gmcrj/fqoary/uvfrdrm/kvqdnuq/uwxvsjd/bfwgsag', disc_weight=27, weight=27)
    │   │   ├── Node('/gmcrj/fqoary/uvfrdrm/kvqdnuq/vsprxrs', disc_weight=367, weight=175)
    │   │   │   ├── Node('/gmcrj/fqoary/uvfrdrm/kvqdnuq/vsprxrs/fpxda', disc_weight=96, weight=96)
    │   │   │   └── Node('/gmcrj/fqoary/uvfrdrm/kvqdnuq/vsprxrs/dyyccwq', disc_weight=96, weight=96)
    │   │   ├── Node('/gmcrj/fqoary/uvfrdrm/kvqdnuq/inpzr', disc_weight=367, weight=283)
    │   │   │   ├── Node('/gmcrj/fqoary/uvfrdrm/kvqdnuq/inpzr/bttuf', disc_weight=42, weight=42)
    │   │   │   └── Node('/gmcrj/fqoary/uvfrdrm/kvqdnuq/inpzr/mtpjiqv', disc_weight=42, weight=42)
    │   │   └── Node('/gmcrj/fqoary/uvfrdrm/kvqdnuq/cqiexk', disc_weight=367, weight=154)
    │   │       ├── Node('/gmcrj/fqoary/uvfrdrm/kvqdnuq/cqiexk/pjdwe', disc_weight=71, weight=71)
    │   │       ├── Node('/gmcrj/fqoary/uvfrdrm/kvqdnuq/cqiexk/awgit', disc_weight=71, weight=71)
    │   │       └── Node('/gmcrj/fqoary/uvfrdrm/kvqdnuq/cqiexk/kqxvtvy', disc_weight=71, weight=71)
    │   ├── Node('/gmcrj/fqoary/uvfrdrm/zelat', disc_weight=2240, weight=1852)
    │   │   ├── Node('/gmcrj/fqoary/uvfrdrm/zelat/dtovks', disc_weight=97, weight=97)
    │   │   ├── Node('/gmcrj/fqoary/uvfrdrm/zelat/jkjkxjo', disc_weight=97, weight=97)
    │   │   ├── Node('/gmcrj/fqoary/uvfrdrm/zelat/etihx', disc_weight=97, weight=97)
    │   │   └── Node('/gmcrj/fqoary/uvfrdrm/zelat/xwukld', disc_weight=97, weight=97)
    │   └── Node('/gmcrj/fqoary/uvfrdrm/bheam', disc_weight=2240, weight=2222)
    │       ├── Node('/gmcrj/fqoary/uvfrdrm/bheam/iitdq', disc_weight=6, weight=6)
    │       ├── Node('/gmcrj/fqoary/uvfrdrm/bheam/aszlk', disc_weight=6, weight=6)
    │       └── Node('/gmcrj/fqoary/uvfrdrm/bheam/qucjvpl', disc_weight=6, weight=6)
    ├── Node('/gmcrj/fqoary/flnwg', disc_weight=19686, weight=30)
    │   ├── Node('/gmcrj/fqoary/flnwg/ghdzwq', disc_weight=2808, weight=1763)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/ghdzwq/idbcgs', disc_weight=209, weight=175)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/ghdzwq/idbcgs/xkvgp', disc_weight=17, weight=17)
    │   │   │   └── Node('/gmcrj/fqoary/flnwg/ghdzwq/idbcgs/buzeugv', disc_weight=17, weight=17)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/ghdzwq/fkjnhd', disc_weight=209, weight=141)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/ghdzwq/fkjnhd/iatnsa', disc_weight=34, weight=34)
    │   │   │   └── Node('/gmcrj/fqoary/flnwg/ghdzwq/fkjnhd/jkeqz', disc_weight=34, weight=34)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/ghdzwq/ieacu', disc_weight=209, weight=179)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/ghdzwq/ieacu/fetmzid', disc_weight=15, weight=15)
    │   │   │   └── Node('/gmcrj/fqoary/flnwg/ghdzwq/ieacu/cnzqk', disc_weight=15, weight=15)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/ghdzwq/exadxz', disc_weight=209, weight=41)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/ghdzwq/exadxz/xxrxf', disc_weight=84, weight=84)
    │   │   │   └── Node('/gmcrj/fqoary/flnwg/ghdzwq/exadxz/koeufzg', disc_weight=84, weight=84)
    │   │   └── Node('/gmcrj/fqoary/flnwg/ghdzwq/rjkehq', disc_weight=209, weight=163)
    │   │       ├── Node('/gmcrj/fqoary/flnwg/ghdzwq/rjkehq/fpuaei', disc_weight=23, weight=23)
    │   │       └── Node('/gmcrj/fqoary/flnwg/ghdzwq/rjkehq/oogzvyg', disc_weight=23, weight=23)
    │   ├── Node('/gmcrj/fqoary/flnwg/kziosg', disc_weight=2808, weight=2380)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/kziosg/pbscvh', disc_weight=107, weight=107)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/kziosg/bjhbaeq', disc_weight=107, weight=15)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/kziosg/bjhbaeq/jbeccla', disc_weight=46, weight=46)
    │   │   │   └── Node('/gmcrj/fqoary/flnwg/kziosg/bjhbaeq/yghmpm', disc_weight=46, weight=46)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/kziosg/hhvng', disc_weight=107, weight=73)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/kziosg/hhvng/vhlpr', disc_weight=17, weight=17)
    │   │   │   └── Node('/gmcrj/fqoary/flnwg/kziosg/hhvng/nxalp', disc_weight=17, weight=17)
    │   │   └── Node('/gmcrj/fqoary/flnwg/kziosg/bucdl', disc_weight=107, weight=107)
    │   ├── Node('/gmcrj/fqoary/flnwg/apijq', disc_weight=2808, weight=57)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/apijq/ggbavjl', disc_weight=393, weight=21)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/apijq/ggbavjl/iojwg', disc_weight=93, weight=93)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/apijq/ggbavjl/xykzz', disc_weight=93, weight=93)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/apijq/ggbavjl/pjvsofk', disc_weight=93, weight=93)
    │   │   │   └── Node('/gmcrj/fqoary/flnwg/apijq/ggbavjl/lxugv', disc_weight=93, weight=93)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/apijq/kvyvm', disc_weight=393, weight=231)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/apijq/kvyvm/cfofvmk', disc_weight=54, weight=54)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/apijq/kvyvm/mrfxp', disc_weight=54, weight=54)
    │   │   │   └── Node('/gmcrj/fqoary/flnwg/apijq/kvyvm/aiifb', disc_weight=54, weight=54)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/apijq/yfjodsp', disc_weight=393, weight=373)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/apijq/yfjodsp/bjllzfr', disc_weight=10, weight=10)
    │   │   │   └── Node('/gmcrj/fqoary/flnwg/apijq/yfjodsp/ldjeual', disc_weight=10, weight=10)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/apijq/dtiqmg', disc_weight=393, weight=301)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/apijq/dtiqmg/katupgz', disc_weight=23, weight=23)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/apijq/dtiqmg/lrjdbp', disc_weight=23, weight=23)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/apijq/dtiqmg/oauxbtz', disc_weight=23, weight=23)
    │   │   │   └── Node('/gmcrj/fqoary/flnwg/apijq/dtiqmg/sppbe', disc_weight=23, weight=23)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/apijq/ehqjjsl', disc_weight=393, weight=225)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/apijq/ehqjjsl/iiihrc', disc_weight=84, weight=84)
    │   │   │   └── Node('/gmcrj/fqoary/flnwg/apijq/ehqjjsl/cmlrqjx', disc_weight=84, weight=84)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/apijq/eggrxn', disc_weight=393, weight=13)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/apijq/eggrxn/bfuell', disc_weight=95, weight=95)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/apijq/eggrxn/oqkcc', disc_weight=95, weight=95)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/apijq/eggrxn/qpshatb', disc_weight=95, weight=95)
    │   │   │   └── Node('/gmcrj/fqoary/flnwg/apijq/eggrxn/ffpmvco', disc_weight=95, weight=95)
    │   │   └── Node('/gmcrj/fqoary/flnwg/apijq/eaxgw', disc_weight=393, weight=359)
    │   │       ├── Node('/gmcrj/fqoary/flnwg/apijq/eaxgw/sumkuu', disc_weight=17, weight=17)
    │   │       └── Node('/gmcrj/fqoary/flnwg/apijq/eaxgw/qyxyyfe', disc_weight=17, weight=17)
    │   ├── Node('/gmcrj/fqoary/flnwg/zohacp', disc_weight=2808, weight=1362)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/zohacp/ovsdyv', disc_weight=241, weight=241)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/zohacp/yuwdebl', disc_weight=241, weight=67)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/zohacp/yuwdebl/fhsmv', disc_weight=87, weight=87)
    │   │   │   └── Node('/gmcrj/fqoary/flnwg/zohacp/yuwdebl/eifgc', disc_weight=87, weight=87)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/zohacp/jnkqo', disc_weight=241, weight=49)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/zohacp/jnkqo/tvcul', disc_weight=96, weight=96)
    │   │   │   └── Node('/gmcrj/fqoary/flnwg/zohacp/jnkqo/stfsit', disc_weight=96, weight=96)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/zohacp/topcav', disc_weight=241, weight=93)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/zohacp/topcav/zmuxeo', disc_weight=74, weight=74)
    │   │   │   └── Node('/gmcrj/fqoary/flnwg/zohacp/topcav/glmtq', disc_weight=74, weight=74)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/zohacp/jsbcdkn', disc_weight=241, weight=61)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/zohacp/jsbcdkn/eumtjne', disc_weight=60, weight=60)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/zohacp/jsbcdkn/venip', disc_weight=60, weight=60)
    │   │   │   └── Node('/gmcrj/fqoary/flnwg/zohacp/jsbcdkn/aqljjk', disc_weight=60, weight=60)
    │   │   └── Node('/gmcrj/fqoary/flnwg/zohacp/azgii', disc_weight=241, weight=241)
    │   ├── Node('/gmcrj/fqoary/flnwg/dkspw', disc_weight=2808, weight=918)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/dkspw/prtbd', disc_weight=378, weight=38)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/dkspw/prtbd/ipgte', disc_weight=85, weight=85)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/dkspw/prtbd/tkjlunx', disc_weight=85, weight=85)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/dkspw/prtbd/fusrhst', disc_weight=85, weight=85)
    │   │   │   └── Node('/gmcrj/fqoary/flnwg/dkspw/prtbd/btnvmr', disc_weight=85, weight=85)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/dkspw/huxkort', disc_weight=378, weight=327)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/dkspw/huxkort/dczlybu', disc_weight=17, weight=17)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/dkspw/huxkort/cdeyujt', disc_weight=17, weight=17)
    │   │   │   └── Node('/gmcrj/fqoary/flnwg/dkspw/huxkort/idhmz', disc_weight=17, weight=17)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/dkspw/suvtxzq', disc_weight=378, weight=242)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/dkspw/suvtxzq/tdoxrnb', disc_weight=68, weight=68)
    │   │   │   └── Node('/gmcrj/fqoary/flnwg/dkspw/suvtxzq/oanxgk', disc_weight=68, weight=68)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/dkspw/dpqsx', disc_weight=378, weight=224)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/dkspw/dpqsx/topay', disc_weight=77, weight=77)
    │   │   │   └── Node('/gmcrj/fqoary/flnwg/dkspw/dpqsx/ioinp', disc_weight=77, weight=77)
    │   │   └── Node('/gmcrj/fqoary/flnwg/dkspw/wcjly', disc_weight=378, weight=254)
    │   │       ├── Node('/gmcrj/fqoary/flnwg/dkspw/wcjly/kunjdjs', disc_weight=62, weight=62)
    │   │       └── Node('/gmcrj/fqoary/flnwg/dkspw/wcjly/bubuic', disc_weight=62, weight=62)
    │   ├── Node('/gmcrj/fqoary/flnwg/zmzmna', disc_weight=2808, weight=648)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/zmzmna/kmvtp', disc_weight=432, weight=80)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/zmzmna/kmvtp/ztcoo', disc_weight=88, weight=88)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/zmzmna/kmvtp/evcrg', disc_weight=88, weight=88)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/zmzmna/kmvtp/seqpyc', disc_weight=88, weight=88)
    │   │   │   └── Node('/gmcrj/fqoary/flnwg/zmzmna/kmvtp/awkci', disc_weight=88, weight=88)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/zmzmna/cbezt', disc_weight=432, weight=388)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/zmzmna/cbezt/cjcnjv', disc_weight=22, weight=22)
    │   │   │   └── Node('/gmcrj/fqoary/flnwg/zmzmna/cbezt/gcdvju', disc_weight=22, weight=22)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/zmzmna/nzrhyzx', disc_weight=432, weight=432)
    │   │   ├── Node('/gmcrj/fqoary/flnwg/zmzmna/yfwlsm', disc_weight=432, weight=40)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/zmzmna/yfwlsm/diodh', disc_weight=98, weight=98)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/zmzmna/yfwlsm/wqwuh', disc_weight=98, weight=98)
    │   │   │   ├── Node('/gmcrj/fqoary/flnwg/zmzmna/yfwlsm/xddneql', disc_weight=98, weight=98)
    │   │   │   └── Node('/gmcrj/fqoary/flnwg/zmzmna/yfwlsm/oamdc', disc_weight=98, weight=98)
    │   │   └── Node('/gmcrj/fqoary/flnwg/zmzmna/odkjk', disc_weight=432, weight=108)
